0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.002; 0.003; 0.004
0.008; 0.013; 0.013
0.001; 0.003; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.004
0.001; 0.002; 0.003
0.003; 0.005; 0.006
0.004; 0.006; 0.007
0.002; 0.005; 0.007
0.001; 0.002; 0.003
0.004; 0.006; 0.007
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.004
0.002; 0.011; 0.012
0.001; 0.002; 0.003
0.002; 0.003; 0.004
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.004; 0.006; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.003; 0.003; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.004; 0.006; 0.007
0.001; 0.004; 0.004
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.003; 0.004; 0.004
0.001; 0.002; 0.003
0.004; 0.006; 0.006
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.008; 0.008
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.004; 0.004
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.004; 0.005; 0.007
0.001; 0.002; 0.003
0.002; 0.007; 0.007
0.001; 0.002; 0.003
0.002; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.002; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.005; 0.006; 0.008
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.004; 0.006; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.005; 0.006; 0.007
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.004; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.005; 0.006; 0.007
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.005; 0.006; 0.007
0.003; 0.004; 0.005
0.001; 0.002; 0.003
0.001; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.004; 0.004
0.001; 0.002; 0.006
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.002; 0.010; 0.011
0.004; 0.005; 0.008
0.001; 0.004; 0.004
0.004; 0.009; 0.010
0.005; 0.006; 0.007
0.002; 0.003; 0.005
0.001; 0.003; 0.007
0.002; 0.005; 0.010
0.001; 0.006; 0.011
0.001; 0.007; 0.007
0.005; 0.006; 0.008
0.001; 0.002; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.002; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.004; 0.005; 0.006
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.005; 0.005
0.002; 0.006; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.003; 0.005; 0.005
0.004; 0.006; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.004; 0.005; 0.006
0.001; 0.003; 0.003
0.002; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.004; 0.005; 0.008
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.004; 0.004
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.003; 0.006; 0.006
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.007; 0.009; 0.009
0.001; 0.001; 0.002
0.001; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.007; 0.008; 0.008
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.002; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.004; 0.005; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.002; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.003; 0.004; 0.005
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.002; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.003; 0.004; 0.005
0.001; 0.002; 0.005
0.001; 0.002; 0.005
0.004; 0.005; 0.007
0.001; 0.002; 0.003
0.002; 0.003; 0.005
0.002; 0.006; 0.007
0.001; 0.002; 0.003
0.007; 0.008; 0.009
0.002; 0.003; 0.006
0.004; 0.004; 0.005
0.001; 0.002; 0.002
0.003; 0.004; 0.009
0.002; 0.004; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.004; 0.005; 0.008
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.003; 0.005; 0.005
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.004
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.004
0.001; 0.002; 0.003
0.006; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.002; 0.012; 0.012
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.005; 0.006; 0.008
0.001; 0.001; 0.003
0.001; 0.001; 0.002
0.005; 0.006; 0.007
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.002; 0.003; 0.004
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.002; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.002; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.005
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.003; 0.004; 0.005
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.006; 0.006
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.002; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.003; 0.005; 0.005
0.001; 0.003; 0.003
0.005; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.002; 0.005; 0.005
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.008; 0.010; 0.010
0.001; 0.003; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.002; 0.006; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.005
0.002; 0.003; 0.005
0.003; 0.004; 0.006
0.001; 0.002; 0.002
0.001; 0.002; 0.006
0.001; 0.002; 0.004
0.001; 0.002; 0.004
0.003; 0.005; 0.005
0.001; 0.002; 0.005
0.001; 0.002; 0.003
0.002; 0.013; 0.014
0.001; 0.006; 0.011
0.001; 0.009; 0.011
0.001; 0.004; 0.011
0.002; 0.004; 0.010
0.002; 0.011; 0.011
0.007; 0.008; 0.009
0.001; 0.007; 0.007
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.000; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.004; 0.004
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.012; 0.015; 0.015
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.003; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.002; 0.004; 0.004
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.004; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.005; 0.005
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.003
0.003; 0.004; 0.005
0.001; 0.003; 0.003
0.001; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.005; 0.006; 0.007
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.002; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.002; 0.003; 0.003
0.005; 0.006; 0.007
0.005; 0.006; 0.007
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.002; 0.008; 0.008
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.002; 0.004; 0.004
0.001; 0.003; 0.003
0.005; 0.007; 0.007
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.002; 0.006; 0.006
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.004; 0.005; 0.006
0.001; 0.009; 0.009
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.005; 0.006; 0.007
0.003; 0.004; 0.007
0.005; 0.006; 0.007
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.004; 0.005; 0.006
0.006; 0.007; 0.016
0.001; 0.002; 0.003
0.005; 0.005; 0.006
0.001; 0.002; 0.003
0.003; 0.004; 0.004
0.001; 0.003; 0.006
0.003; 0.004; 0.006
0.001; 0.002; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.002; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.003; 0.004; 0.005
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.004; 0.005; 0.006
0.001; 0.002; 0.007
0.001; 0.003; 0.008
0.001; 0.001; 0.002
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.004; 0.006; 0.006
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.006; 0.007; 0.008
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.005; 0.012; 0.013
0.002; 0.005; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.005
0.002; 0.008; 0.009
0.001; 0.003; 0.004
0.002; 0.005; 0.005
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.001; 0.006; 0.007
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.007
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.002; 0.005; 0.005
0.002; 0.005; 0.005
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.002; 0.004; 0.004
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.005; 0.006; 0.009
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.002; 0.004; 0.008
0.004; 0.005; 0.006
0.001; 0.002; 0.002
0.009; 0.017; 0.017
0.001; 0.002; 0.003
0.001; 0.007; 0.007
0.001; 0.002; 0.004
0.001; 0.002; 0.005
0.006; 0.008; 0.008
0.001; 0.002; 0.003
0.003; 0.004; 0.005
0.001; 0.001; 0.002
0.005; 0.008; 0.008
0.001; 0.002; 0.002
0.004; 0.006; 0.009
0.003; 0.004; 0.007
0.001; 0.002; 0.004
0.005; 0.007; 0.011
0.005; 0.009; 0.010
0.004; 0.010; 0.010
0.006; 0.010; 0.012
0.002; 0.003; 0.004
0.007; 0.008; 0.008
0.001; 0.004; 0.007
0.001; 0.002; 0.003
0.012; 0.017; 0.018
0.001; 0.003; 0.004
0.001; 0.002; 0.005
0.005; 0.010; 0.010
0.004; 0.005; 0.006
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.002; 0.010; 0.011
0.001; 0.003; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.007; 0.008; 0.009
0.001; 0.001; 0.002
0.005; 0.007; 0.007
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.002; 0.005; 0.005
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.003; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.009
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.004; 0.005; 0.006
0.002; 0.005; 0.005
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.005; 0.006; 0.007
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.001; 0.002; 0.003
0.002; 0.006; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.004; 0.004
0.004; 0.005; 0.006
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.007; 0.008; 0.011
0.001; 0.003; 0.006
0.001; 0.002; 0.003
0.006; 0.009; 0.010
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.002; 0.003; 0.004
0.003; 0.004; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.002; 0.003; 0.004
0.003; 0.012; 0.013
0.001; 0.006; 0.008
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.003; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.006; 0.008; 0.008
0.001; 0.007; 0.007
0.005; 0.012; 0.012
0.001; 0.003; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.001; 0.003
0.001; 0.001; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.002; 0.003; 0.007
0.002; 0.003; 0.004
0.003; 0.005; 0.005
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.003; 0.004; 0.004
0.001; 0.001; 0.002
0.001; 0.003; 0.004
0.001; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.004; 0.007; 0.007
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.002; 0.006; 0.006
0.001; 0.003; 0.004
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.005; 0.007; 0.007
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.004; 0.005; 0.006
0.001; 0.002; 0.002
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.010; 0.010
0.001; 0.002; 0.009
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.001; 0.003
0.004; 0.009; 0.009
0.004; 0.005; 0.006
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.005; 0.005; 0.006
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.003; 0.004; 0.004
0.004; 0.006; 0.006
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.003; 0.008; 0.009
0.001; 0.003; 0.003
0.002; 0.003; 0.005
0.001; 0.002; 0.006
0.004; 0.012; 0.015
0.008; 0.010; 0.012
0.001; 0.002; 0.003
0.004; 0.005; 0.006
0.001; 0.001; 0.002
0.001; 0.002; 0.004
0.001; 0.001; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.004
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.001; 0.003
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.004; 0.004
0.003; 0.003; 0.004
0.004; 0.005; 0.006
0.004; 0.008; 0.008
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.004; 0.006; 0.006
0.001; 0.001; 0.002
0.001; 0.001; 0.003
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.004
0.002; 0.003; 0.004
0.002; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.005; 0.005
0.001; 0.003; 0.003
0.001; 0.004; 0.004
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.005; 0.006; 0.007
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.003; 0.004; 0.005
0.002; 0.004; 0.004
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.002; 0.004; 0.004
0.001; 0.002; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.005; 0.006; 0.007
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.003; 0.004
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.001; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.003
0.001; 0.002; 0.002
0.001; 0.002; 0.002
0.001; 0.001; 0.002
0.003; 0.004; 0.006
0.001; 0.003; 0.003
0.001; 0.003; 0.003
0.001; 0.002; 0.002
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.003; 0.005; 0.006
0.005; 0.008; 0.010
0.001; 0.002; 0.003
0.001; 0.003; 0.003
0.002; 0.003; 0.004
0.004; 0.006; 0.007
0.001; 0.003; 0.004
0.003; 0.007; 0.008
0.001; 0.002; 0.002
0.003; 0.008; 0.008
0.002; 0.003; 0.005
0.005; 0.006; 0.007
0.001; 0.002; 0.007
0.001; 0.002; 0.004
0.001; 0.002; 0.003
0.004; 0.005; 0.007
0.004; 0.005; 0.006
0.003; 0.005; 0.015
0.001; 0.002; 0.003
0.001; 0.002; 0.003
0.002; 0.008; 0.008
0.013; 0.023; 0.024
0.009; 0.013; 0.013
0.007; 0.012; 0.012
0.001; 0.003; 0.003
0.001; 0.002; 0.003
0.003; 0.004; 0.007
